Program,Operating systems,License,Costs,Protocols,Codecs,Encryption,Max conference peers,Other abilities,Latest release
AudioCodes MobilityPLUS,"Windows, Android, iOS",,,"SIP, RTP, XMPP, STUN, ICE","G.722 wideband, G.711a, G.711u, iLBC, G.729a, SILK, GSM, VP8, H.264, Opus","TLS, SRTP",,"Voice, video, IM, Group chat, content sharing, SMS and MMS over IP services, native and social network contacts integration, incoming call/IM push notifications.",2014
Avaya Application Server 5300 Soft Client,Windows,,,"SIP, RTP",,"TLS, SRTP",,,2.0; 2010
Blink,"Linux, macOS, Windows",Mixed: free software versions under GNU GPLv3 + shareware versions under gplv3 with exception of including proprietary code,"macOS version proprietary on App Store, free version limited to sponsored SIP provider; Windows version proprietary; Linux version open source","ICE, SIP, MSRP, RFB (VNC), XCAP","Opus, speex, G.722, GSM, iLBC, PCMU, PCMA","TLS, SRTP and ZRTP on all versions, OTR/SMP on Linux and macOS only[2]",No limit,"IM, file transfer, desktop sharing, multi-party conference, wideband",Blink Qt
CSipSimple,Android,GPL,,"SIP, ICE, STUN, TURN","Opus, AMR, G.711 (u-law/a-law), speex, G.722, GSM, iLBC, G.729 (need to buy a licensed plugin), iSAC, SILK (narrow-band/wide-band/ultra wide-band)","SRTP, SIP over TLS 1.0 and ZRTP",,"SIP SIMPLE messaging, Support for IPv6, Integration with Android operating system with filters and rewriting rules",1.0.2; 201411
Cisco IP Communicator[3],Windows,,,"SCCP (Skinny), SIP, TFTP, HTTP (for XML Services)","G.722 wideband, G.711a, G.711u, iLBC, iSAC, G.729a, G.729ab",SRTP,"No limit (with bridge), 2 otherwise[4]","Call Recording, Silent Monitoring, Multiple lines and directory numbers, Configurable speed dial, Calling name and number display, Call Waiting, Call Forward, Call Transfer, Three-Way Calling (conference), Call Park, Call Pickup, Redial, Hold, Barge, Callback, Extension Mobility, Message waiting indicator, iDivert, Meet Me conferencing, Group Pickup, Do Not Disturb, XML Services",8.6.6; 20160427
CounterPath Corporation Bria,"Windows, macOS, iOS, Android",,,"SIP, RTP, XMPP, STUN, ICE","G.722 wideband, G.711a, G.711u, iLBC, G.729a, SILK, GSM, VP8, H.264, Opus","TLS, SRTP","6 party voice, 3 party video","Voice and video calling, SIP and XMPP messaging support, group chat, file, image and document sharing, contact integration, incoming call/IM push notifications",5.3.4  20180723 
Discord,"macOS, Android, iOS, Windows, Linux",,","RTP, UDP, WS, HTTPS",Opus,TLS,"5000 soft limit for voice calls,[5] 25 hard limit for video[6]","IM, file sharing, in-game overlay",59746; 20200424
Ekiga,"Linux, Windows, OpenSolaris",GPL,,"SIP, H.323, STUN, Zeroconf, XMPP, RTP","H.263, H.264/MPEG-4 AVC, Theora, iLBC, Speex, SILK, GSM, ...",,,"Video, IM, LDAP, Call Forwarding, Call Transfer, Auto-answering, PC to phone, phone to PC, Multiple accounts, USP support, Message waiting indicator, SIMPLE-based presence etc.",
Empathy,Linux,GPL,,"SIP, XMPP (Jingle), ICE (STUN-TURN), Zeroconf",,,,"IM, multi-user A/V,[7] collaborative applications",
Eyeball Chat,Windows,,,"SIP, STUN, ICE, XMPP",,,5[8],"IM, Conferencing, Voice, Video and SIMPLE based presence",Windows 3.2; 2009
eyeBeam,Windows,,,SIP-SIMPLE,,"TLS, SRTP",6 party audio; 3 party video,Voice and Video calling; IM; Import Microsoft Outlook Contacts; USB Support; Call Recording and Conferencing,1.5.20.1; 201003
FaceTime,"iOS, macOS",,,"IETF, technologies for traversing firewalls and NAT","H.264 Video, AAC-ELD Audio, H.263 and VP8",standards for delivering real-time and encrypted media streams for VoIP.,20,"Video, voice, conferencing, with additional tools available as "Services".",
Google Hangouts,"Linux, Windows, macOS, Android, iOS",,,XMPP,"H.264/SVC, H.264/AVC, H.263 and VP8",SRTP,10,"Video, chat, screen sharing, with additional tools available as "Hangout Apps".",
IBM Sametime,"Linux, macOS, Windows, mobile",,,"SIP-SIMPLE, T.120",H.323,TLS,,"IM, File transfer, Voice, Presence, Server stored contact list, HTTP tunneling, plugins, embedable in Lotus Notes[9]",8.5.2; 20110508
Jami by Savoir-faire Linux,"Android, FreeBSD, iOS, iPhone, Linux, Microsoft Windows, OS X[10]",GPL3,,"SIP, RTP, STUN per account, SRV, DHT, P2P","Audio: Opus, Speex, G.722, G.711, GSM, VP8, G.729, iLBC. Video: H.264, H.263, VP8, MPEG-4","Voice encryption (SRTP with SDES or ZRTP) and signaling encryption (TLS), multiple realms authentication mechanism ",No limit,"Blockchain ID-management, Gnome-KDE client, address book, multiple accounts, unlimited call number, call transfer, call hold-unhold, call recording, multi-way conferencing",
Jitsi,"Linux, macOS, Windows (all java supported). Experimental Android builds are also available.[11]",Apache,,"SIP-SIMPLE, XMPP-Jingle STUN ICE, TURN","SILK, G.722, Speex, Opus, G.711 (PCMU/PCMA), iLBC, GSM, G.729, H.264, H.263, VP8","ZRTP, SRTP, OTR, TLS",,"Text messaging, audio-video telephony, IPv6 (often broken,[12] P2P not supported[13]), call recording, 64-bit",
KPhone,Linux (KDE),GPL,,"SIP, STUN, NAPTR-SRV",,SRTP,,"Video, voice, IM, external Sessions, IPv6 support for UDP",1.2 (November 2008)
Librestream Onsight Connect,"Windows, Android, iOS",,,"SIP, RTP, STUN","G.711, H.264, MPEG, and others","TLS, SRTP",,"Voice, video, conferencing, image sharing, incoming call/IM push notifications.",20180227
Linphone,"Linux, Windows, macOS, Android, iPhone, BlackBerry",GPL v.3,,SIP,"Speex, Opus, G711, GSM, G.722, VP8 (WebM), H263, MPEG4, Theora and H264 (plugin)","TLS, SRTP, ZRTP",,"Video, IM, STUN, IPv6 (disables IPv4 support when enabled, P2P, Secure Encrypion, User own Encryption via Provided API [https://gitlab.linphone.org/BC/public/linphone-desktop)","4.1.1; 20200430, provides daily snapshots via http://www.linphone.org/snapshots"
Messages,macOS,,",SIP AIM ICQ XMPP,"H263, H264",,,"Integrated, PBX independent",7.0; 20120725
MicroSIP,Windows,GPL,,"SIP, STUN, ICE, SIMPLE","Speex, iLBC, GSM, G.711, G.722, G.729, SILK, Linear PCM","TLS, SRTP",,"Video, voice, IM and Presence",
Mirial Softphone (Mirial s.u.r.l.),"Windows 2000-XP-2003-Vista-7 (including 64-bit versions), macOS (x86)",,not free,"SIP, RTSP",H.323,DTLS-SRTP,,"H.264 Full-HD 1080p video rx/tx, Two independent lines supporting Call Control and 3-Party videoconference in Continuous Presence, G.722.1/C wideband audio, Call recording/export, DV/HDMI/Component capture, Presentation (H.239, RFC-4796), Encryption, Far End Camera Control, GPU accel (D3D and OpenGL)","7.0.24; 20100526, discontinued"
Mumble,"Linux, macOS, iOS, Windows, Android",New BSD license,,ICE,"CELT, Speex, Opus",TLS and OCB-AES128,No limit (limited only by server bandwidth and memory),"Chat with (limited) embedded HTML, Automatic Gain Control, very low latency, Access Control Lists for user management, Customizable In-Game Overlay for OpenGL and DirectX, Directional Audio, Plugin Support, Nested Channels, Echo cancellation for headset free use, Global Public Server List, Logitech G15 support, Push-To-Talk and Voice-Activation",1.3.0; 20190907
Nymgo,"Windows, Android, iOS",,,"SIP, RTP and RTCP",,,No limit,"Address Book integration, Call recording/export, Mute, On Hold, Caller ID definition",4.2.9; 201303
oovoo,"macOS, iOS, Windows, Android",,,"SIP, RTP and RTCP",,,12,"Address Book integration, Call recording/export, Mute, On Hold, Caller ID definition",4.2.9; 201303
Phoner,Windows,,,"SIP, TAPI, CAPI","G.711a, G.711u, G.722, G.726, G.729, GSM, iLBC, speex, Opus","TLS, SRTP, ZRTP",8,"Conferencing, call redirection, call recording",
PhonerLite,Windows,,,SIP,"G.711a, G.711u, G.722, G.726, G.729, GSM, iLBC, speex, Opus","TLS, SRTP, ZRTP",8,"Conferencing, call redirection, call recording",
QuteCom,"Linux, macOS, Windows XP-2000",GPL,,SIP,"G.711, G.729, iLBC, AMR-NB, G.722, Speex, AMR-WB (G.722.2), H.263, H.263+, H.264, Dirac[14]","SRTP, but key exchange via Everbee key Exchange which is not a Standard",,"Video, IM (MSN, AIM, ICQ, Yahoo!, XMPP, Google Talk), voicemail, wengo to phone, conferencing.",
Roger Wilco GameSpy,Windows,,,Proprietary,,,,,2001
Signal,"Linux, macOS, Windows, Android, iPhone",GPLv3 clients and AGPLv3 server,,RingRTC (WebRTC over Signal protocol[15]),Opus[15],,,"Signal also allows users to send text messages, files, voice notes, pictures, GIFs, and video messages over a Wi-Fi or data connection to other Signal users on iOS, Android and a desktop app. The app also supports group messaging, read receipts and typing indicators, both of which can be disabled.",
Skype,"Linux(with limited functionality),[16] macOS, Windows 2000-XP-Vista-7-Mobile (unsupported), BREW, Windows Phone, Android, iPhone, PSP",,,Proprietary P2P protocol It is possible to connect by SIP to the Skype network via additional "Skype Connect" PBX software and alternative (SIP) client software/hardware. Neither the Skype software nor the Skype network supports SIP directly[1],SILK,TLS,25 starting with version 3.6.0.216. 10 with 2.x,"Conferencing, video, file transfer, voicemail, Skype to phone, phone to Skype, additional P2P extensions (games, whiteboard, etc...); depending on platform.",
TeamSpeak,"Linux, Windows, macOS, FreeBSD, Android, iOS",,,,"CELT, Speex (both until server version 3.5.0), Opus[17]",,"32 unlicensed, 512 with Non-Profit License (available until September 2018), up to 1024 (Gamer License), 2000","Simultaneous server conferencing with tabs, 3D sound effects, scalable permissions system, firewall friendly file transfers, in-game overlay for DirectX & OpenGL games, global public server list, plugin system",3.5.2; 20200402
TeamTalk,"Linux, Windows, macOS, Android, iOS, Raspbian",,,,"Opus, Speex, WebM",,1000,"Video, file sharing, desktop sharing, stream media files (MP3, AVI)",5.3.3; 201811
TeamViewer,"Linux, Windows, macOS, iOS, Android[18]",,,,,AES256,,,
Telephone,macOS 10.10.2,BSD,,"SIP, STUN, ICE",,,,Address Book integration,1.1.4; 20120306
"Toktumi Unlimited, Line2 Pro","Windows XP-Vista-7, macOS, iOS, Android",,,Proprietary with SIP core,,,20,"Conferencing, voicemail, caller ID, call-waiting, address book integration; auto-attendant, call-forwarding",Windows; 201008; macOS; 201010
Tox,"Linux, macOS, Windows, Android, FreeBSD",GPL,,"Tox, VP8","Opus,",NaCl,,"Voice, video, instant messaging, file transfers",
Tru App,"Windows 2000-XP-Vista-7, macOS, Linux iOS, Android, Symbian, BlackBerry OS,",,,"SIP, XMPP",,,,"Chat, file transfer, voicemail, inbound numbers, integration with GTalk, Microsoft Live, Skype",
Tuenti,"Android, iPhone, Windows Phone",,,"WebRTC, SIP, XMPP","iLBC, Opus",Yes,,"Voice, video, Instant messaging, group chat, photo and video sharing, SMS and MMS, native and social network contacts integration, incoming call/IM push notifications.",
Twinkle,Linux,GPL,,SIP,"G.711 A-law ?-law, G.726, GSM, iLBC, Speex narrow wide ultrawide","SRTP, ZRTP",3,"Conferencing, chat, file transfer, Firefox integration, call redirection, voicemail, support of VoIP-to-Phone services",
Ventrilo,"macOS, Windows, iOS, Android",,,,,,8,"Conferencing, chat, text-to-speech",3.0.8
Viber,"Linux,name=viber-desktop-restrictionViber must be first installed on a mobile phone to function on a desktop operating system[19][20] macOS,name=viber-desktop-restriction Windows,name=viber-desktop-restriction Android, Bada, BlackBerry OS, iOS, Series 40, Symbian, Windows Phone",,,,,,,"Varies by platform: Text, picture and video messaging on all, voice calling only on iPhone, Android and Microsoft's Windows Phone",
Vonage,"Linux, macOS, Windows, Android, iOS",,not free,"SIP, STUN, ICE, TURN","Audio: Opus, G.711 Video: VP8",SRTP,50,"VoIP, video, instant messaging, presence (SIP SIMPLE), PSTN (inbound and outbound), call waiting, call hold, call forwarding, voicemail, message-waiting indication, 3-way conferencing, contacts integration, receptionist console, video, group chat, content sharing, SMS over IP services, native and social network contacts integration, incoming call/IM push notifications, fax, file sharing, screen sharing (desktop only), number programmability.",
Wire,"Linux, Windows, macOS, iOS, Android, Web",GPLv3,not free,,Audio: Opus Video: VP8,"DTLS, SRTP[22]",10[23],"End-to-end encryption by default for everything, instant messaging, video call, video group call, file sharing, GIF sharing, push to talk, edit message, delete message (on both side), timed messages, doodling, identity verification, screen sharing (desktop only)",
X-Lite,"macOS, Windows",,,"SIP, STUN, ICE, TURN","H.263, H.263+, G.711, iLBC, Speex",,3,"VoIP over WiFi, 3G, 4G, video, instant messaging, presence (SIP SIMPLE), call waiting, call hold, call forwarding, voice mail, message waiting indication, 3 way conferencing, contacts integration, background noise reduction (BNR), automatic gain control (AGC)",5.3.3 20180710
Yahoo! Messenger,"Classic Mac OS (8, 9), macOS, Windows, (Linux, FreeBSD version VoIP incapable)",,,SIP (using TLS) and RTP (media),,,,"Video, file transfer, PC to phone, phone to PC",Windows: 11.5.0.228; 20120531 Mac: 3.0.1; 20110720 Linux: 1.0.6; 200309 SunOS 5.7: 0.99.17-1; 200309 Solaris 8: 1.0.4; 200309 FreeBSD 4-5: 1.0.4; 200309 iOS: 2.2.6; 20120712
Yate Client,"Linux, macOS, Windows",GPL,,"SIP, IAX, XMPP, H.323","G.711a, G.711u, GSM 06.10, iLBC, Speex, G.723, G.726, G.728, G.729","SRTP, maybe ZRTP?",,,6.0.0; 201709
Zfone,"Linux, macOS, Windows",,Includes time bomb provision,"SIP, RTP",,"SRTP, ZRTP",,,"Beta 2008-09-04 (Linux 0.9.224), (macOS 0.9.246), (Windows 0.9.206)"
